+----- main.py:15 -----+
| 2024.07.13-22:55:31  |
+----------------------+

+- /home/lzy/ltf/Codes/FLDefinder/master/src/utils/MyTimer.py:39 -+
| Start | 2024.07.13-22:55:33                                     |
+-----------------------------------------------------------------+

+- /home/lzy/.conda/envs/ltf/lib/python3.8/site-packages/torchvision/datasets/cifar.py:141 -+
| Tisfy: Files already downloaded and verified.                                             |
+-------------------------------------------------------------------------------------------+

+- /home/lzy/.conda/envs/ltf/lib/python3.8/site-packages/torchvision/datasets/cifar.py:141 -+
| Tisfy: Files already downloaded and verified.                                             |
+-------------------------------------------------------------------------------------------+

+- /home/lzy/ltf/Codes/FLDefinder/master/src/utils/MyTimer.py:39 -+
| init accuracy: 8.80% | 2024.07.13-22:55:40                      |
+-----------------------------------------------------------------+

+---------------------- main.py:104 ----------------------+
| Average loss: 2.6068289995193483 | 2024.07.13-22:55:43  |
+---------------------------------------------------------+

+- /home/lzy/ltf/Codes/FLDefinder/master/src/findLayer.py:27 -+
| 200                                                         |
+-------------------------------------------------------------+

+- /home/lzy/ltf/Codes/FLDefinder/master/src/findLayer.py:31 -+
| model.vit.embeddings.cls_token                              |
| model.vit.embeddings.position_embeddings                    |
| model.vit.embeddings.patch_embeddings.projection.weight     |
| model.vit.embeddings.patch_embeddings.projection.bias       |
| model.vit.encoder.layer.0.attention.attention.query.weight  |
| model.vit.encoder.layer.0.attention.attention.query.bias    |
| model.vit.encoder.layer.0.attention.attention.key.weight    |
| model.vit.encoder.layer.0.attention.attention.key.bias      |
| model.vit.encoder.layer.0.attention.attention.value.weight  |
| model.vit.encoder.layer.0.attention.attention.value.bias    |
| model.vit.encoder.layer.0.attention.output.dense.weight     |
| model.vit.encoder.layer.0.attention.output.dense.bias       |
| model.vit.encoder.layer.0.intermediate.dense.weight         |
| model.vit.encoder.layer.0.intermediate.dense.bias           |
| model.vit.encoder.layer.0.output.dense.weight               |
| model.vit.encoder.layer.0.output.dense.bias                 |
| model.vit.encoder.layer.0.layernorm_before.weight           |
| model.vit.encoder.layer.0.layernorm_before.bias             |
| model.vit.encoder.layer.0.layernorm_after.weight            |
| model.vit.encoder.layer.0.layernorm_after.bias              |
| model.vit.encoder.layer.1.attention.attention.query.weight  |
| model.vit.encoder.layer.1.attention.attention.query.bias    |
| model.vit.encoder.layer.1.attention.attention.key.weight    |
| model.vit.encoder.layer.1.attention.attention.key.bias      |
| model.vit.encoder.layer.1.attention.attention.value.weight  |
| model.vit.encoder.layer.1.attention.attention.value.bias    |
| model.vit.encoder.layer.1.attention.output.dense.weight     |
| model.vit.encoder.layer.1.attention.output.dense.bias       |
| model.vit.encoder.layer.1.intermediate.dense.weight         |
